"","independent.var","dependent.var","hypothesis.type","case","repeat.var","output.raw.numbers","output.minimal.chart...width.of.quarter.A4.landscape..FS.","output.regular.chart..report.","output.Map..Mode","output.Map..Average.Percent..of.mode.","output.heatmap","repeat.var.value","percentcomplete","heatmaps"
"11","group","marital_hoh","group_difference","CASE_group_difference_categorical_categorical","domain","yes","./output/charts/marital_hoh___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___mmc and jereInternally Displaced Persons (IDPs).jpg
./output/charts/marital_hoh___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___mmc and jereNon-displaced.jpg
./output/charts/marital_hoh___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___mmc and jereReturnees.jpg","./output/charts/marital_hoh___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___mmc and jere_report_barchart.jpg",NA,NA,"yes","mmc and jere","20%

","./output/charts/marital_hoh___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___mmc and jere_heatmap.jpg"
"12","group","marital_hoh","group_difference","CASE_group_difference_categorical_categorical","domain","yes","./output/charts/marital_hoh___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___southern adamawaInternally Displaced Persons (IDPs).jpg
./output/charts/marital_hoh___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___southern adamawaNon-displaced.jpg
./output/charts/marital_hoh___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___southern adamawaReturnees.jpg","./output/charts/marital_hoh___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___southern adamawa_report_barchart.jpg",NA,NA,"yes","southern adamawa","22%

","./output/charts/marital_hoh___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___southern adamawa_heatmap.jpg"
"13","group","marital_hoh","group_difference","CASE_group_difference_categorical_categorical","domain","yes","./output/charts/marital_hoh___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___east bornoInternally Displaced Persons (IDPs).jpg
./output/charts/marital_hoh___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___east bornoNon-displaced.jpg
./output/charts/marital_hoh___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___east bornoReturnees.jpg","./output/charts/marital_hoh___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___east borno_report_barchart.jpg",NA,NA,"yes","east borno","24%

","./output/charts/marital_hoh___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___east borno_heatmap.jpg"
"14","group","marital_hoh","group_difference","CASE_group_difference_categorical_categorical","domain","yes","./output/charts/marital_hoh___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___central yobeInternally Displaced Persons (IDPs).jpg
./output/charts/marital_hoh___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___central yobeNon-displaced.jpg
./output/charts/marital_hoh___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___central yobeReturnees.jpg","./output/charts/marital_hoh___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___central yobe_report_barchart.jpg",NA,NA,"yes","central yobe","25%

","./output/charts/marital_hoh___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___central yobe_heatmap.jpg"
"15","group","marital_hoh","group_difference","CASE_group_difference_categorical_categorical","domain","yes","./output/charts/marital_hoh___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___southern yobeInternally Displaced Persons (IDPs).jpg
./output/charts/marital_hoh___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___southern yobeNon-displaced.jpg
./output/charts/marital_hoh___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___southern yobeReturnees.jpg","./output/charts/marital_hoh___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___southern yobe_report_barchart.jpg",NA,NA,"yes","southern yobe","27%

","./output/charts/marital_hoh___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___southern yobe_heatmap.jpg"
"16","group","marital_hoh","group_difference","CASE_group_difference_categorical_categorical","domain","yes","./output/charts/marital_hoh___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___northern adamawaInternally Displaced Persons (IDPs).jpg
./output/charts/marital_hoh___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___northern adamawaNon-displaced.jpg
./output/charts/marital_hoh___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___northern adamawaReturnees.jpg","./output/charts/marital_hoh___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___northern adamawa_report_barchart.jpg",NA,NA,"yes","northern adamawa","29%

","./output/charts/marital_hoh___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___northern adamawa_heatmap.jpg"
"17","group","marital_hoh","group_difference","CASE_group_difference_categorical_categorical","domain","yes","./output/charts/marital_hoh___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___central bornoInternally Displaced Persons (IDPs).jpg
./output/charts/marital_hoh___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___central bornoNon-displaced.jpg
./output/charts/marital_hoh___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___central bornoReturnees.jpg","./output/charts/marital_hoh___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___central borno_report_barchart.jpg",NA,NA,"yes","central borno","30%

","./output/charts/marital_hoh___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___central borno_heatmap.jpg"
"18","group","marital_hoh","group_difference","CASE_group_difference_categorical_categorical","domain","yes","./output/charts/marital_hoh___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___northern yobeInternally Displaced Persons (IDPs).jpg
./output/charts/marital_hoh___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___northern yobeNon-displaced.jpg
./output/charts/marital_hoh___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___northern yobeReturnees.jpg","./output/charts/marital_hoh___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___northern yobe_report_barchart.jpg",NA,NA,"yes","northern yobe","32%

","./output/charts/marital_hoh___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___northern yobe_heatmap.jpg"
"19","group","marital_hoh","group_difference","CASE_group_difference_categorical_categorical","domain","yes","./output/charts/marital_hoh___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___northern bornoInternally Displaced Persons (IDPs).jpg
./output/charts/marital_hoh___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___northern bornoNon-displaced.jpg
./output/charts/marital_hoh___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___northern bornoReturnees.jpg","./output/charts/marital_hoh___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___northern borno_report_barchart.jpg",NA,NA,"yes","northern borno","33%

","./output/charts/marital_hoh___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___northern borno_heatmap.jpg"
"20","group","marital_hoh","group_difference","CASE_group_difference_categorical_categorical","domain","yes","./output/charts/marital_hoh___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___southern bornoInternally Displaced Persons (IDPs).jpg
./output/charts/marital_hoh___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___southern bornoNon-displaced.jpg
./output/charts/marital_hoh___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___southern bornoReturnees.jpg","./output/charts/marital_hoh___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___southern borno_report_barchart.jpg",NA,NA,"yes","southern borno","35%

","./output/charts/marital_hoh___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___southern borno_heatmap.jpg"
"21","group","move_plans","group_difference","CASE_group_difference_categorical_categorical","domain","yes","yes","yes",NA,NA,"yes","mmc and jere","37%

",NA
"22","group","move_plans","group_difference","CASE_group_difference_categorical_categorical","domain","yes","yes","yes",NA,NA,"yes","southern adamawa","38%

",NA
"23","group","move_plans","group_difference","CASE_group_difference_categorical_categorical","domain","yes","yes","yes",NA,NA,"yes","east borno","40%

",NA
"24","group","move_plans","group_difference","CASE_group_difference_categorical_categorical","domain","yes","yes","yes",NA,NA,"yes","central yobe","41%

",NA
"25","group","move_plans","group_difference","CASE_group_difference_categorical_categorical","domain","yes","yes","yes",NA,NA,"yes","southern yobe","43%

",NA
"26","group","move_plans","group_difference","CASE_group_difference_categorical_categorical","domain","yes","yes","yes",NA,NA,"yes","northern adamawa","45%

",NA
"27","group","move_plans","group_difference","CASE_group_difference_categorical_categorical","domain","yes","yes","yes",NA,NA,"yes","central borno","46%

",NA
"28","group","move_plans","group_difference","CASE_group_difference_categorical_categorical","domain","yes","yes","yes",NA,NA,"yes","northern yobe","48%

",NA
"29","group","move_plans","group_difference","CASE_group_difference_categorical_categorical","domain","yes","yes","yes",NA,NA,"yes","northern borno","50%

",NA
"30","group","move_plans","group_difference","CASE_group_difference_categorical_categorical","domain","yes","yes","yes",NA,NA,"yes","southern borno","51%

",NA
"31","group","cash_education","group_difference","CASE_group_difference_categorical_categorical","domain","yes","./output/charts/cash_education___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___mmc and jereInternally Displaced Persons (IDPs).jpg
./output/charts/cash_education___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___mmc and jereNon-displaced.jpg
./output/charts/cash_education___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___mmc and jereReturnees.jpg","./output/charts/cash_education___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___mmc and jere_report_barchart.jpg",NA,NA,"yes","mmc and jere","53%

","./output/charts/cash_education___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___mmc and jere_heatmap.jpg"
"32","group","cash_education","group_difference","CASE_group_difference_categorical_categorical","domain","yes","./output/charts/cash_education___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___southern adamawaInternally Displaced Persons (IDPs).jpg
./output/charts/cash_education___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___southern adamawaNon-displaced.jpg
./output/charts/cash_education___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___southern adamawaReturnees.jpg","./output/charts/cash_education___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___southern adamawa_report_barchart.jpg",NA,NA,"yes","southern adamawa","54%

","./output/charts/cash_education___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___southern adamawa_heatmap.jpg"
"33","group","cash_education","group_difference","CASE_group_difference_categorical_categorical","domain","yes","./output/charts/cash_education___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___east bornoInternally Displaced Persons (IDPs).jpg
./output/charts/cash_education___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___east bornoNon-displaced.jpg
./output/charts/cash_education___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___east bornoReturnees.jpg","./output/charts/cash_education___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___east borno_report_barchart.jpg",NA,NA,"yes","east borno","56%

","./output/charts/cash_education___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___east borno_heatmap.jpg"
"34","group","cash_education","group_difference","CASE_group_difference_categorical_categorical","domain","yes","./output/charts/cash_education___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___central yobeInternally Displaced Persons (IDPs).jpg
./output/charts/cash_education___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___central yobeNon-displaced.jpg
./output/charts/cash_education___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___central yobeReturnees.jpg","./output/charts/cash_education___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___central yobe_report_barchart.jpg",NA,NA,"yes","central yobe","58%

","./output/charts/cash_education___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___central yobe_heatmap.jpg"
"35","group","cash_education","group_difference","CASE_group_difference_categorical_categorical","domain","yes","./output/charts/cash_education___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___southern yobeInternally Displaced Persons (IDPs).jpg
./output/charts/cash_education___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___southern yobeNon-displaced.jpg
./output/charts/cash_education___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___southern yobeReturnees.jpg","./output/charts/cash_education___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___southern yobe_report_barchart.jpg",NA,NA,"yes","southern yobe","59%

","./output/charts/cash_education___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___southern yobe_heatmap.jpg"
"36","group","cash_education","group_difference","CASE_group_difference_categorical_categorical","domain","yes","./output/charts/cash_education___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___northern adamawaInternally Displaced Persons (IDPs).jpg
./output/charts/cash_education___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___northern adamawaNon-displaced.jpg
./output/charts/cash_education___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___northern adamawaReturnees.jpg","./output/charts/cash_education___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___northern adamawa_report_barchart.jpg",NA,NA,"yes","northern adamawa","61%

","./output/charts/cash_education___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___northern adamawa_heatmap.jpg"
"37","group","cash_education","group_difference","CASE_group_difference_categorical_categorical","domain","yes","./output/charts/cash_education___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___central bornoInternally Displaced Persons (IDPs).jpg
./output/charts/cash_education___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___central bornoNon-displaced.jpg
./output/charts/cash_education___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___central bornoReturnees.jpg","./output/charts/cash_education___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___central borno_report_barchart.jpg",NA,NA,"yes","central borno","62%

","./output/charts/cash_education___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___central borno_heatmap.jpg"
"38","group","cash_education","group_difference","CASE_group_difference_categorical_categorical","domain","yes","./output/charts/cash_education___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___northern yobeInternally Displaced Persons (IDPs).jpg
./output/charts/cash_education___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___northern yobeNon-displaced.jpg
./output/charts/cash_education___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___northern yobeReturnees.jpg","./output/charts/cash_education___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___northern yobe_report_barchart.jpg",NA,NA,"yes","northern yobe","64%

","./output/charts/cash_education___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___northern yobe_heatmap.jpg"
"39","group","cash_education","group_difference","CASE_group_difference_categorical_categorical","domain","yes","./output/charts/cash_education___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___northern bornoInternally Displaced Persons (IDPs).jpg
./output/charts/cash_education___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___northern bornoNon-displaced.jpg
./output/charts/cash_education___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___northern bornoReturnees.jpg","./output/charts/cash_education___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___northern borno_report_barchart.jpg",NA,NA,"yes","northern borno","66%

","./output/charts/cash_education___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___northern borno_heatmap.jpg"
"40","group","cash_education","group_difference","CASE_group_difference_categorical_categorical","domain","yes","./output/charts/cash_education___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___southern bornoInternally Displaced Persons (IDPs).jpg
./output/charts/cash_education___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___southern bornoNon-displaced.jpg
./output/charts/cash_education___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___southern bornoReturnees.jpg","./output/charts/cash_education___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___southern borno_report_barchart.jpg",NA,NA,"yes","southern borno","67%

","./output/charts/cash_education___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___southern borno_heatmap.jpg"
"41","group","safe_fuel_light","group_difference","CASE_group_difference_categorical_categorical","domain","yes","./output/charts/safe_fuel_light___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___mmc and jereInternally Displaced Persons (IDPs).jpg
./output/charts/safe_fuel_light___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___mmc and jereNon-displaced.jpg
./output/charts/safe_fuel_light___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___mmc and jereReturnees.jpg","./output/charts/safe_fuel_light___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___mmc and jere_report_barchart.jpg",NA,NA,"yes","mmc and jere","69%

","./output/charts/safe_fuel_light___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___mmc and jere_heatmap.jpg"
"42","group","safe_fuel_light","group_difference","CASE_group_difference_categorical_categorical","domain","yes","./output/charts/safe_fuel_light___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___southern adamawaInternally Displaced Persons (IDPs).jpg
./output/charts/safe_fuel_light___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___southern adamawaNon-displaced.jpg
./output/charts/safe_fuel_light___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___southern adamawaReturnees.jpg","./output/charts/safe_fuel_light___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___southern adamawa_report_barchart.jpg",NA,NA,"yes","southern adamawa","70%

","./output/charts/safe_fuel_light___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___southern adamawa_heatmap.jpg"
"43","group","safe_fuel_light","group_difference","CASE_group_difference_categorical_categorical","domain","yes","./output/charts/safe_fuel_light___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___east bornoInternally Displaced Persons (IDPs).jpg
./output/charts/safe_fuel_light___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___east bornoNon-displaced.jpg
./output/charts/safe_fuel_light___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___east bornoReturnees.jpg","./output/charts/safe_fuel_light___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___east borno_report_barchart.jpg",NA,NA,"yes","east borno","72%

","./output/charts/safe_fuel_light___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___east borno_heatmap.jpg"
"44","group","safe_fuel_light","group_difference","CASE_group_difference_categorical_categorical","domain","yes","./output/charts/safe_fuel_light___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___central yobeInternally Displaced Persons (IDPs).jpg
./output/charts/safe_fuel_light___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___central yobeNon-displaced.jpg
./output/charts/safe_fuel_light___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___central yobeReturnees.jpg","./output/charts/safe_fuel_light___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___central yobe_report_barchart.jpg",NA,NA,"yes","central yobe","74%

","./output/charts/safe_fuel_light___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___central yobe_heatmap.jpg"
"45","group","safe_fuel_light","group_difference","CASE_group_difference_categorical_categorical","domain","yes","./output/charts/safe_fuel_light___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___southern yobeInternally Displaced Persons (IDPs).jpg
./output/charts/safe_fuel_light___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___southern yobeNon-displaced.jpg
./output/charts/safe_fuel_light___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___southern yobeReturnees.jpg","./output/charts/safe_fuel_light___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___southern yobe_report_barchart.jpg",NA,NA,"yes","southern yobe","75%

","./output/charts/safe_fuel_light___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___southern yobe_heatmap.jpg"
"46","group","safe_fuel_light","group_difference","CASE_group_difference_categorical_categorical","domain","yes","./output/charts/safe_fuel_light___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___northern adamawaInternally Displaced Persons (IDPs).jpg
./output/charts/safe_fuel_light___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___northern adamawaNon-displaced.jpg
./output/charts/safe_fuel_light___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___northern adamawaReturnees.jpg","./output/charts/safe_fuel_light___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___northern adamawa_report_barchart.jpg",NA,NA,"yes","northern adamawa","77%

","./output/charts/safe_fuel_light___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___northern adamawa_heatmap.jpg"
"47","group","safe_fuel_light","group_difference","CASE_group_difference_categorical_categorical","domain","yes","./output/charts/safe_fuel_light___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___central bornoInternally Displaced Persons (IDPs).jpg
./output/charts/safe_fuel_light___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___central bornoNon-displaced.jpg
./output/charts/safe_fuel_light___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___central bornoReturnees.jpg","./output/charts/safe_fuel_light___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___central borno_report_barchart.jpg",NA,NA,"yes","central borno","79%

","./output/charts/safe_fuel_light___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___central borno_heatmap.jpg"
"48","group","safe_fuel_light","group_difference","CASE_group_difference_categorical_categorical","domain","yes","./output/charts/safe_fuel_light___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___northern yobeInternally Displaced Persons (IDPs).jpg
./output/charts/safe_fuel_light___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___northern yobeNon-displaced.jpg
./output/charts/safe_fuel_light___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___northern yobeReturnees.jpg","./output/charts/safe_fuel_light___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___northern yobe_report_barchart.jpg",NA,NA,"yes","northern yobe","80%

","./output/charts/safe_fuel_light___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___northern yobe_heatmap.jpg"
"49","group","safe_fuel_light","group_difference","CASE_group_difference_categorical_categorical","domain","yes","./output/charts/safe_fuel_light___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___northern bornoInternally Displaced Persons (IDPs).jpg
./output/charts/safe_fuel_light___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___northern bornoNon-displaced.jpg
./output/charts/safe_fuel_light___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___northern bornoReturnees.jpg","./output/charts/safe_fuel_light___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___northern borno_report_barchart.jpg",NA,NA,"yes","northern borno","82%

","./output/charts/safe_fuel_light___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___northern borno_heatmap.jpg"
"50","group","safe_fuel_light","group_difference","CASE_group_difference_categorical_categorical","domain","yes","./output/charts/safe_fuel_light___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___southern bornoInternally Displaced Persons (IDPs).jpg
./output/charts/safe_fuel_light___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___southern bornoNon-displaced.jpg
./output/charts/safe_fuel_light___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___southern bornoReturnees.jpg","./output/charts/safe_fuel_light___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___southern borno_report_barchart.jpg",NA,NA,"yes","southern borno","83%

","./output/charts/safe_fuel_light___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___southern borno_heatmap.jpg"
"51","group","cash_shelter","group_difference","CASE_group_difference_categorical_categorical","domain","yes","./output/charts/cash_shelter___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___mmc and jereInternally Displaced Persons (IDPs).jpg
./output/charts/cash_shelter___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___mmc and jereNon-displaced.jpg
./output/charts/cash_shelter___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___mmc and jereReturnees.jpg","./output/charts/cash_shelter___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___mmc and jere_report_barchart.jpg",NA,NA,"yes","mmc and jere","85%

","./output/charts/cash_shelter___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___mmc and jere_heatmap.jpg"
"52","group","cash_shelter","group_difference","CASE_group_difference_categorical_categorical","domain","yes","./output/charts/cash_shelter___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___southern adamawaInternally Displaced Persons (IDPs).jpg
./output/charts/cash_shelter___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___southern adamawaNon-displaced.jpg
./output/charts/cash_shelter___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___southern adamawaReturnees.jpg","./output/charts/cash_shelter___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___southern adamawa_report_barchart.jpg",NA,NA,"yes","southern adamawa","87%

","./output/charts/cash_shelter___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___domain___southern adamawa_heatmap.jpg"
