type,name,label,hint,required,relevant,choice_filter,constraint_message,constraint,appearance,calculation,$given_name
select_one temps,q5_telephone_dispo,Question 5 : Combien de temps doit-on marcher depuis la localité pour accéder au réseau de téléphonie mobile?,,true,,,,,,,
select_multiple reseau_mob,q5_1_reseau_mob,Question 5.1 : A quel(s) réseau(x) téléphonique(s) avez-vous accès ici ?,Selectionner toutes les options appropiées,true,"not(selected(${q5_telephone_dispo} , 'acces_impossible'))",,,,,,
text,q5_1_reseau_mob_autre,Autre (spécifier) :,,true,"selected(${q5_1_reseau_mob} ,'autre')",,,,,,
select_one acces_mob,q5_2_telephone_mob,Question 5.2 : Quelle proportion de la population de votre localité a un téléphone mobile ? ,,true,,,,,,,
select_one acces_mob,q5_3_telephone_mob_usage,Question 5.3 : Quelle proportion de la population de votre localité sait utiliser un téléphone mobile ? ,,true,,,,,,,
select_one ouinonnsp,q5_4_assist_hum,Question 5.4 : Les populations vivant  dans votre localité ont-elles déjà recu de l'assistance humanitaire en EHA ou Abris?,,true,,,,,,,
select_multiple modalites,q5_4_assist_hum_modalite,"Question 5.4.1 : Si oui, précisez la modalité d'assistance ",Selectionner toutes les options appropiées,true,"selected(${q5_4_assist_hum} , 'oui')",,"""Ne sait pas"" ne peut pas être sélectionné avec une autre option","not(selected(.,'ne_sait_pas') and  count-selected(.)>1)",,,
text,q5_4_assist_hum_modalite_sp,Autre (spécifier) :,,true,"selected(${q5_4_assist_hum_modalite} ,'autre')",,,,,,
select_multiple modalites,q5_6_preference_modalite,"Question 5.6 : Etant donné la situation actuelle, s’il y avait une intervention humanitaire ici, comment préféreriez-vous que l’assistance soit reçue ?",Selectionner toutes les options appropiées,true,,,"""Ne sait pas"" ne peut pas être sélectionné avec une autre option","not(selected(.,'ne_sait_pas') and  count-selected(.)>1)",,,
text,q5_6_preference_modalite_sp,Autre (spécifier) :,,true,"selected(${q5_6_preference_modalite} ,'autre')",,,,,,
select_one ouinonnsp,q5_7_inquietudes_modalite,Question 5.7 : Est-ce que vous avez des inquiétudes spécifiques par rapport aux distributions cash dans la zone ?,,true,,,,,,,
select_multiple inquietudes,q5_71_inquietudes_modalite,"Question 5.7.1 : Si oui, lesquelles?",Selectionner toutes les options appropiées,true,"selected(${q5_7_inquietudes_modalite} , 'oui')",,"""Ne sait pas"" ne peut pas être sélectionné avec une autre option","not(selected(.,'ne_sait_pas') and  count-selected(.)>1)",,,
text,q5_71_inquietudes_modalite_autre,Autre (spécifier) :,,true,"selected(${q5_71_inquietudes_modalite} ,'autre')",,,,,,
begin_group,ecole,Ecoles,,,,,,,,,
integer,q6_1_ecole,Question 6.1 : Combien d'écoles y-a-t-il dans votre localité (fonctionnelles ou non)?,Saisir nombre,true,,,>= 0,.>=0,,,
integer,q6_1_1_ecole_endommagees,"Question 6.1.1 : Parmi les écoles dans votre  localité, combien ont été endommagées suite au conflit?",Saisir nombre,true,,,La valeur doit être inférieure ou égale au nombre total d'écoles dans l'aire de santé et >=0,.<=${q6_1_ecole} and  .>=0,,,
integer,q6_1_2_ecole_detruites,"Question 6.1.2 : Parmi les écoles dans votre  localité, combien ont été détruites  suite au conflit?",Saisir nombre,true,,,La valeur doit être inférieure ou égale au nombre total d'écoles moins le nombre total d'écoles endommagées et >=0,.<=(${q6_1_ecole}-${q6_1_1_ecole_endommagees}) and  .>=0,,,
calculate,q6_1_3_ecole_touchees,,,,,,,,,${q6_1_1_ecole_endommagees}+${q6_1_2_ecole_detruites},
integer,q6_2_acces_eau,"Question 6.2 : Parmi les écoles dans votre  localité, combien ont accès à un point d'eau aménagé (à maximum 500m de l'école) (Robinet dans la concession / jardin / parcelle ; Robinet public / borne fontaine; Puits à pompe / forage; Puits creuse aménagé; Source aménagée)?",Saisir nombre,true,${q6_1_2_ecole_detruites}!=${q6_1_ecole},,La valeur doit être inférieure ou égale au nombre total d'écoles dans l'aire de santé et >=0. Vérifiez svp !,.<=${q6_1_ecole} and  .>=0,,,
integer,q6_3_acces_latrines,"Question 6.3 : Parmi ces écoles dans votre  localité, combien ont accès à des latrines fonctionnelles et sures (avec porte, avec toit, avec maintenance/entretien, pas pleine, separation homme/femme, separation staff/élèves)?",Saisir nombre,true,${q6_1_2_ecole_detruites}!=${q6_1_ecole},,La valeur doit être inférieure ou égale au nombre total d'écoles dans l'aire de santé et >=0. Vérifiez svp !,.<=${q6_1_ecole} and  .>=0,,,
end_group,ecole,,,,,,,,,,
begin_group,source_eau,Source d'eau,,,,,,,,,
integer,q7_villages_point_eau,Question 8.5 : Combien de point(s) d'eau aménagé(s) possède votre  localité ?  ,Saisir nombre,true,,,>= 0,.>=0,,,
integer,q7_1_points_eau_endommages,"Question 8.5.1 : Parmi ces points d'eau dans votre  localité, combien ont été endommagés par le conflit ? ",Saisir nombre,true,,,La valeur doit être inférieure ou égale au nombre de point d'eau aménagé dans la localité et >=0,.<=${q7_villages_point_eau} and  .>=0,,,
text,q7_2_temps_attente,OBSERVATION DIRECTE Enumérateur : Demander à voir le point d'eau aménagée. Y'a t il une queue pour accèder à l'eau et si oui à combien estimez-vous le temps d'attente?,,true,,,,,,,
select_one temps_attente,q7_2_temps_attente_combien,Si oui à combien estimez-vous le temps d'attente?,,true,"selected(${q7_2_temps_attente},'oui')",,,,,,
note,q7_3_source_eau,Question 7: Quelles sont les trois principales sources d'eau potable utilisées par les communautés qui vivent dans votre  localité ? ,Ordonner les trois de la plus commune à la moins commune sur les écrans suivants,,,,,,,,
select_one source_eau,q7_3a_source_eau,Question 7.1 : Quelle est la principale source d'eau potable utilisée par les populations qui vivent dans votre  localité ?,,true,,,,,,,
text,q7_3a_source_eau_autre,Autre (spécifier) :,,true,"selected(${q7_3a_source_eau},'autre')",,,,,,
select_one source_eau,q7_3b_source_eau,Question 7.2: Quelle est la deuxième principale source d'eau potable utilisée par les populations qui vivent dans dans votre  localité ?,,true,,,Les 3 réponses doivent être différentes,"selected(.,'ne_sait_pas')    or ${q7_3b_source_eau} != ${q7_3a_source_eau}",,,
text,q7_3b_source_eau_autre,Autre (spécifier) :,,true,"selected(${q7_3b_source_eau},'autre')",,Les 3 réponses doivent être différentes,,,,
select_one source_eau,q7_3c_source_eau,Question 7.3: Quelle est la troisième principale source d'eau potable utilisée par les populations qui vivent dans votre  localité ?,,true,,,Les 3 réponses doivent être différentes,"selected(.,'ne_sait_pas')    or (${q7_3c_source_eau} != ${q7_3a_source_eau} and ${q7_3c_source_eau} != ${q7_3b_source_eau})",,,
text,q7_3c_source_eau_autre,Autre (spécifier) :,,true,"selected(${q7_3c_source_eau},'autre')",,Les 3 réponses doivent être différentes,,,,
end_group,source_eau,,,,,,,,,,
begin_group,acces_eau,Accès à l'eau,,,,,,,,,
select_one acces_eau,q8_1_acces_eau,Question 8.1 : Quel énoncé décrit le mieux l'accès à l'eau potable dont bénéficient les communautés qui vivent dans votre localité ?,,true,,,,,,,
select_one entrave_acces_eau,q8_2_entrave_acces_eau,Question 8.2 : Quel est le problème principal qui entrave l’accès à l’eau potable dans votre localité ? ,,true,"not(selected(${q8_1_acces_eau},'tout_le_monde_assez_eau') or selected(${q8_1_acces_eau},'ne_sait_pas'))",,,,,,
text,q8_2_entrave_acces_eau_autre,Autre (spécifier) :,,true,"selected(${q8_2_entrave_acces_eau},'autre')",,,,,,
select_multiple coping_eau,q8_3_coping_eau,Question 8.3 :  Comment les personnes qui vivent dans votre localité font face au manque d’eau potable ? ,,true,"not(selected(${q8_1_acces_eau},'tout_le_monde_assez_eau') or selected(${q8_1_acces_eau},'ne_sait_pas'))",,"""Ne sait pas"" ou ""Préfère ne pas répondre"" ne peuvent pas être sélectionnés avec une autre option","not(selected(.,'ne_sait_pas') and count-selected(.)>=2) and not(selected(.,'prefere_pas_repondre') and count-selected(.)>=2) ",,,
text,q8_3_coping_eau_autre,Autre (spécifier) :,,true,"selected(${q8_3_coping_eau},'autre')",,,,,,
integer,q8_4_prix_jerrican_eau_20l,Question 8.4 : Quel est le prix d'un jerricane de 20 litres (en francs congolais) ?,,true,"selected(${q8_2_entrave_acces_eau}, 'eau_trop_chere')",,,,,,
end_group,acces_eau,,,,,,,,,,
begin_group,hygiene_assainissement,Hygiène,,,,,,,,,
select_one acces_savon,q9_1_1_acces_savon,Question 9.1.1 : Quel énoncé décrit le mieux l'accès au savon dont bénéficient les communautés qui vivent dans votre localité ?,,true,,,,,,,
select_one probleme_savon,q9_1_2_probleme_savon,Question 9.1.2 : Quel est le problème principal qui entrave l’accès au savon dans votre localité ? ,,true,"not(selected(${q9_1_1_acces_savon},'tout_le_monde_acces_savon') or selected(${q9_1_1_acces_savon},'ne_sait_pas'))",,,,,,
text,q9_1_2_probleme_savon_autre,Autre (spécifier) :,,true,"selected(${q9_1_2_probleme_savon}, 'autre')",,,,,,
integer,q9_1_3_prix_savon,Question 9.1.3 : Quel est le prix (en francs congolais) moyen d'une barre de savon (200g) dans votre localité ? ,,true,"selected(${q9_1_2_probleme_savon}, 'savon_trop_cher')",,,,,,
select_one acces_latrines,q9_2_1_acces_latrines,Question 9.2.1 : Quel énoncé décrit le mieux l'accès aux latrines familiales dont bénéficient les communautés qui vivent dans votre localité ?,,true,,,,,,,
text,q9_2_1_acces_latrines_autre,Autre (spécifier) :,,true,"selected(${q9_2_1_acces_latrines}, 'autre')",,,,,,
select_one probleme_latrines,q9_2_2_probleme_latrines,Question 9.2.2 : Quel est le probleme principal  lié aux latrines familiales dans votre localité ? ,,true,"not(selected(${q9_2_1_acces_latrines},'tout_le_monde_acces_latrines') or selected(${q9_2_1_acces_latrines},'ne_sait_pas'))",,,,,,
text,q9_2_2_probleme_latrines_autre,Autre (spécifier) :,,true,"selected(${q9_2_2_probleme_latrines}, 'autre')",,,,,,
select_one gestion_dechets,q9_3_gestion_dechets,Question 9.3 : Quel énoncé décrit le mieux la gestion des déchets ménagers dans votre localité ?,,true,,,,,,,
text,q9_3_gestion_dechets_autre,Autre (spécifier) :,,true,"selected(${q9_3_gestion_dechets}, 'autre')",,,,,,
select_one proprete,q9_4_proprete,OBSERVATION DIRECTE Enumérateur : Quel énoncé décrit le mieux l'état de propreté du village ?,,true,,,,,,,
select_one ouinonnsp,q9_4_proprete_autre,OBSERVATION DIRECTE Enumérateur :  Y a-t-il des traces de matières fécales dans le village ou les alentours?,,true,,,,,,,
end_group,hygiene_assainissement,,,,,,,,,,
begin_group,abris,Abris,,,,,,,field-list,,
select_one ouinonnsp,q10_1_abris_endommages,Question 10.1 : Y'a-t-il actuellement des abris endommagés dans votre localité ?,,true,,,,,,,
integer,q10_1_abris_endommages_nb,"OBSERVATION DIRECTE Enumérateur : Si oui, demander à voir les abris signalés comme endommagés. Combien y'en a t il?",Saisir nombre,true,"selected(${q10_1_abris_endommages} , 'oui')",,>= 0,.>=0,,,
select_one ouinonnsp,q10_2_abris_detruits,Question 10.2 : Y'a-t-il actuellement des abris détruits dans votre localité ?,,true,,,,,,,
integer,q10_2_abris_detruits_nb,"OBSERVATION DIRECTE Enumérateur : Si oui, demander à voir les abris signalés comme détruits. Combien y'en a t il?",Saisir nombre,true,"selected(${q10_2_abris_detruits} , 'oui')",,>= 0,.>=0,,,
end_group,abris,,,,,,,,,,
begin_group,types_habitation_pdi,Question 11 : Dans quels types d'habitation habitent les ménages _déplacés_ ?,,,"selected(${q2_2_groupe}, 'deplaces')",,,,,,
select_one types_habitation,q11_1_types_habitation_pdi,Question 11.1 : Quel est le principal  type d'habitation des ménages _déplacés_ ?,,true,,,,,,,
text,q11_1_types_habitation_pdi_autre,"Si Autre, spécifier :",,true,"selected(${q11_1_types_habitation_pdi}, 'autre')",,,,,,
select_one types_habitation,q11_2_types_habitation_pdi,Question 11.2 : Quel est le deuxième principal  type d'habitation des ménages de _déplacés_ ?,,true,,,Les 3 réponses doivent être différentes,"selected(.,'autre')   or  ${q11_2_types_habitation_pdi} != ${q11_1_types_habitation_pdi}",,,
text,q11_2_types_habitation_pdi_autre,"Si Autre, spécifier :",,true,"selected(${q11_2_types_habitation_pdi}, 'autre')",,,${q11_2_types_habitation_pdi_autre} != ${q11_1_types_habitation_pdi_autre},,,
select_one types_habitation,q11_3_types_habitation_pdi,Question 11.3 : Quel est le troisième principal  type d'habitation des ménages de _déplacés_ ?,,true,,,Les 3 réponses doivent être différentes,"selected(.,'autre')   or  (${q11_3_types_habitation_pdi} != ${q11_1_types_habitation_pdi} and ${q11_3_types_habitation_pdi} != ${q11_2_types_habitation_pdi})",,,
text,q11_3_types_habitation_pdi_autre,"Si Autre, spécifier :",,true,"selected(${q11_3_types_habitation_pdi}, 'autre')",,,${q11_3_types_habitation_pdi_autre} != ${q11_1_types_habitation_pdi_autre} and ${q11_3_types_habitation_pdi_autre} != ${q11_2_types_habitation_pdi_autre},,,
end_group,types_habitation_pdi,,,,,,,,,,
begin_group,types_habitation_ret,Question 12 : Dans quels types d'habitation habitent les ménages de _retournés_ ?,,,"selected(${q2_2_groupe}, 'retournes')",,,,,,
select_one types_habitation,q12_1_types_habitation_ret,Question 12.1 : Quel est le principal  type d'habitation des ménages  _retournés_ ?,,true,,,,,,,
text,q12_1_types_habitation_ret_autre,"Si Autre, spécifier :",,true,"selected(${q12_1_types_habitation_ret}, 'autre')",,,,,,
select_one types_habitation,q12_2_types_habitation_ret,Question 12.2 : Quel est le deuxième principal  type d'habitation des ménages _retournés_ ?,,true,,,Les 3 réponses doivent être différentes,"selected(.,'autre')   or  ${q12_2_types_habitation_ret} != ${q12_1_types_habitation_ret}",,,
text,q12_2_types_habitation_ret_autre,"Si Autre, spécifier :",,true,"selected(${q12_2_types_habitation_ret}, 'autre')",,,${q12_2_types_habitation_ret_autre} != ${q12_1_types_habitation_ret_autre},,,
select_one types_habitation,q12_3_types_habitation_ret,Question 12.3 : Quel est le troisième principal  type d'habitation des ménages _retournés_ ?,,true,,,Les 3 réponses doivent être différentes,"selected(.,'autre')   or  (${q12_3_types_habitation_ret} != ${q12_1_types_habitation_ret} and ${q12_3_types_habitation_ret} != ${q12_2_types_habitation_ret})",,,
text,q12_3_types_habitation_ret_autre,"Si Autre, spécifier :",,true,"selected(${q12_3_types_habitation_ret}, 'autre')",,,${q12_3_types_habitation_ret_autre} != ${q12_1_types_habitation_ret_autre} and ${q12_3_types_habitation_ret_autre} != ${q12_2_types_habitation_ret_autre},,,
end_group,types_habitation_ret,,,,,,,,,,
begin_group,types_habitation_ref,Question 12 : Dans quels types d'habitation habitent les ménages de _réfugiés_ ?,,,"selected(${q2_2_groupe}, 'refugies')",,,,,,
select_one types_habitation,q13_1_types_habitation_ref,Question 13.1 : Quel est le principal  type d'habitation des ménages  _réfugiés_ ?,,true,,,,,,,
text,q13_1_types_habitation_ref_autre,"Si Autre, spécifier :",,true,"selected(${q13_1_types_habitation_ref}, 'autre')",,,,,,
select_one types_habitation,q13_2_types_habitation_ref,Question 13.2 : Quel est le deuxième principal  type d'habitation des ménages _réfugiés_ ?,,true,,,Les 3 réponses doivent être différentes,"selected(.,'autre')   or ${q13_2_types_habitation_ref} != ${q13_1_types_habitation_ref}",,,
text,q13_2_types_habitation_ref_autre,"Si Autre, spécifier :",,true,"selected(${q13_2_types_habitation_ref}, 'autre')",,,${q13_2_types_habitation_ref_autre} != ${q13_1_types_habitation_ref_autre},,,
select_one types_habitation,q13_3_types_habitation_ref,Question 13.3 : Quel est le troisième principal  type d'habitation des ménages _réfugiés_ ?,,true,,,Les 3 réponses doivent être différentes,"selected(.,'autre')   or  (${q13_3_types_habitation_ref} != ${q13_1_types_habitation_ref} and ${q13_3_types_habitation_ref} != ${q13_2_types_habitation_ref})",,,
text,q13_3_types_habitation_ref_autre,"Si Autre, spécifier :",,true,"selected(${q13_3_types_habitation_ref}, 'autre')",,,${q13_3_types_habitation_ref_autre} != ${q13_1_types_habitation_ref_autre} and ${q13_3_types_habitation_ref_autre} != ${q13_2_types_habitation_ref_autre},,,
end_group,types_habitation_ref,,,,,,,,,,
begin_group,construction,Construction,,,,,,,,,
select_multiple type_abris_pref,q14_1_construction_pdi,Question 14.1 : Quels sont les matériaux de construction qui sont fréquemment utilisés pour les abris des DEPLACES dans votre localité ?,Sélectionner toutes les options appropriées,true,"selected(${q2_2_groupe}, 'deplaces')",,,,,,
text,q14_1_construction_pdi_autre,Autre (spécifier) :,,true,"selected(${q14_1_construction_pdi}, 'autre')",,,,,,
select_multiple type_abris_pref,q14_2_construction_ret,Question 14.2 : Quels sont les matériaux de construction qui sont fréquemment utilisés pour les abris des RETOURNES  dans votre localité ?,Sélectionner toutes les options appropriées,true,"selected(${q2_2_groupe}, 'retournes')",,,,,,
text,q14_2_construction_ret_autre,Autre (spécifier) :,,true,"selected(${q14_2_construction_ret}, 'autre')",,,,,,
select_multiple type_abris_pref,q14_3_construction_nonpdi,Question 14.3 : Quels sont les matériaux de construction qui sont fréquemment utilisés pour les abris des NON-DEPLACES dans votre localité ?,Sélectionner toutes les options appropriées,true,"selected(${q2_2_groupe}, 'non_deplaces')",,,,,,
text,q14_3_construction_nonpdi_autre,Autre (spécifier) :,,true,"selected(${q14_3_construction_nonpdi}, 'autre')",,,,,,
select_multiple type_abris_pref,q14_4_construction_ref,Question 14.4 : Quels sont les matériaux de construction qui sont fréquemment utilisés pour les abris des REFUGIES dans votre localité ?,Sélectionner toutes les options appropriées,true,"selected(${q2_2_groupe}, 'refugies')",,,,,,
