list_name,name,label,label::English,label::Somali,region,country,area,choice
age,age51_55,,Age 51-55,Da'da qofka u dhaxeysa 51 ilaa 55,,,,
age,age56_59,,Age 56-59,Da'da qofka u dhaxeysa 56 ilaa 59,,,,
age,age60_65,,Age 60-65,Da'da qofka u dhaxeysa 60 ilaa 65,,,,
age,age66_70,,Age 66-70,Da'da qofka u dhaxeysa 66 ilaa 70,,,,
age,age71_75,,Age 71-75,Da'da qofka u dhaxeysa 71 ilaa 75,,,,
age,age76_80,,Age 76-80,Da'da qofka u dhaxeysa 76 ilaa 80,,,,
age,age81_85,,Age 81-85,Da'da qofka u dhaxeysa 81 ilaa 85,,,,
age,age86_90,,Age 86-90,Da'da qofka u dhaxeysa 86 ilaa 90,,,,
age,age91_95,,Age 91-95,Da'da qofka u dhaxeysa 91 ilaa 95,,,,
age,age96_100,,Age 96-100,Da'da qofka u dhaxeysa 96 ilaa 100,,,,
age,age100+,,Age 100+,Da'da qofka 100 ka wayn,,,,
disp_status,idp,,IDP,Barakace (qof ku barakacay wadanka gudahiisa),,,,
disp_status,refugee,,Refugee (from another country),Qaxooti (aan Soomaali ahayn),,,,
disp_status,returnee,,Returnee (Somali previously displaced in another country),Qaxooti (Soomaali ah) oo kasoo noqde qaxootinimo wadan kale ah,,,,
disp_status,host_comm,,Host community,Qof deegaan ah,,,,
disp_status,host_non,,Host non-resident (moving to this location from the same city/town),"Qof aan deegaan aheyn (usoo guuray goobtaan, kasoo guuray meel kale oo isla magaalada ah)",,,,
return_country,kenya,,Kenya,Kenya,,,,
return_country,ethiopia,,Ethiopia,Ethiopia,,,,
return_country,yemen,,Yemen,Yemen,,,,
return_country,uganda,,Uganda,Uganda,,,,
return_country,djibouti,,Djibouti,Djibouti,,,,
return_country,egypt,,Egypt,Egypt,,,,
return_country,eritrea,,Eritrea,Eritrea,,,,
return_country,tanzania,,Tanzania,Tanzania,,,,
return_country,other,,Other,Wax kale,,,,
return_area,dollo_ado,,Dollo Ado,Dollo Ado,,ethiopia,,
return_area,jijiga,,Jijiga,Jijiga,,ethiopia,,
return_area,addis_ababa,,Addis Ababa,Addis Ababa,,ethiopia,,
return_area,other,,Other,Wax kale,,ethiopia,,
return_area,dadaab,,Dadaab,Dadaab,,kenya,,
return_area,kakuma,,Kakuma,Kakuma,,kenya,,
return_area,nairobi,,Nairobi,Nairobi,,kenya,,
return_area,other,,Other,Wax kale,,kenya,,
return_settlement,melkadida,,Melkadida,Melkadida,,,dollo_ado,
return_settlement,kobe,,Kobe,Kobe,,,dollo_ado,
return_settlement,hilaweyn,,Hilaweyn,Hilaweyn,,,dollo_ado,
return_settlement,bokolmanyo,,Bokolmanyo,Bokolmanyo,,,dollo_ado,
return_settlement,buramino,,Buramino,Buramino,,,dollo_ado,
return_settlement,other,,Other,Wax kale,,,dollo_ado,
return_settlement,kebribeyah,,Kebribeyah,Kebribeyah,,,jijiga,
return_settlement,aw_barre,,Aw-Barre,Aw-Barre,,,jijiga,
return_settlement,sheder,,Sheder,Sheder,,,jijiga,
return_settlement,other,,Other,Wax kale,,,jijiga,
return_settlement,hagadera,,Hagadera,Hagadera,,,dadaab,
return_settlement,dagahaley,,Dagahaley,Dagahaley,,,dadaab,
return_settlement,ifo,,Ifo,Ifo,,,dadaab,
return_settlement,ifo_2,,Ifo 2,Ifo 2,,,dadaab,
return_settlement,kambioos,,Kambioos,Kambioos,,,dadaab,
return_settlement,other,,Other,Wax kale,,,dadaab,
date1,last_week,,In the last week,Isbuucii lasoo dhaafay,,,,
date1,last_month,,In the last month,Bishii lasoo dhaafay,,,,
date1,last_three_months,,In the last three months,Saddexdii bil ee lasoo dhaafay,,,,
date1,last_six_months,,In the last six months,Lixdii bil ee lasoo dhaafay,,,,
date1,six_months_plus,,More than six months ago,In ka badan 6 bil,,,,
reason1,conflict_community,,Actual conflict in community,Dagaalo ka jira deegaanka magangalyada,,,,
reason1,conflict_surrounding,,"Conflict in surrounding area, but not in my community","Dagaalo ka jira daafaha deegaanka, laakiin aan gudaha ahayn",,,,
reason1,conflict_fear,,Fear of conflict in community,Cabsi laga qabo dagaalo inay dhacaan,,,,
reason1,arrival_ags,,Arrival of armed groups,Imaanshaha kooxo hubeysan,,,,
reason1,withdrawal_ags,,Withdrawal of armed groups/ security forces,Ka baxida ciidamada hubeysan/xoogaga amniga,,,,
reason1,threats,,Personal threats,Handadaad shakhsiyeed,,,,
reason1,flooding,,Flooding,Daad/Fatahaad,,,,
reason1,lack_job,,Lack of livelihood opportunities/job,Fursado nolol-maalmeed oo aan jirin,,,,
reason1,lack_health,,Lack of health services,Adeeg caafimaad la'aan,,,,
reason1,lack_edu,,Lack of education services,Waxbarasho la'aan,,,,
reason1,drought,,Drought,Abaar,,,,
reason1,lack_water,,Lack of water (not drought related),Biyo la'aan (aan quseyn abaarta),,,,
reason1,lack_food,,Lack of food (not drought related),Cunto la'aan (aan quseyn abaarta),,,,
reason1,livestock_disease,,Livestock disease outbreak/livestock death,Xoolaha oo oo cudur ku dhacay,,,,
reason1,pressure_authorities,,Pressure from authorities,Cadaadis maamulka ah,,,,
reason1,pressure_hc,,Pressure from host communities,Cadaadis dadka deegaanka ah,,,,
reason1,eviction,,Eviction,Dhul/Guri ka saarid,,,,
reason1,none,,None,Midnaba,,,,
reason1,dontknow,,I don't know or don’t want to answer,Ma garanayo ama ma doonayo inaan ka jawaabo,,,,
reason2,no_conflict,,No conflict,Aan dagaalo jirin,,,,
reason2,work_income,,Availability of work/ income opportunities,Helida shaqo iyo fursad dhaqaale sameyn,,,,
reason2,health_ser,,Presence of health services,Jiritaanka/helitaanka adeeg caafimaad,,,,
reason2,educ_ser,,Presence of education services,Jiritaanka/helitaanka adeeg waxbarasho,,,,
reason2,food_dist,,Presence of food distribution/food aid,Helitaanka kaalmo raashiin,,,,
reason2,local_food,,Availability of local food (market/cultivation),Helitaanka raashiinka dalka (Suuqa ama beerasho),,,,
reason2,shelter,,Presence of shelter,Helitaanka aqal/hooy/guri,,,,
reason2,water,,Presence of water,Helitaanka biyo,,,,
reason2,cash,,Presence of cash distribution,Helitaanka lacag qeybinta,,,,
reason2,protection,,Presence of physical protection actors,Jiritaanka difaac/ilaalo,,,,
reason2,family,,To join family/community,In aan ku biiro qoyskeyga,,,,
reason2,none,,None,Midnaba,,,,
reason2,dontknow,,I don't know or don’t want to answer,Ma garanayo ama ma doonayo inaan ka jawaabo,,,,
returnee_remain,yes,,"Yes, will settle here","Haa, meeshaan ayaan degi doonaa",,,,
returnee_remain,elsewhere_city,,Will move elsewhere in this city,Meel kale oo magaalada ka mid ah ayaan u guuri doonaa,,,,
returnee_remain,elsewhere_somalia,,Will move elsewhere in Somalia,Meel kale oo wadanka dhaxdiisa ah ayaan aadi doonaa,,,,
returnee_remain,return_refugee,,Will return to the previous country of refuge,Waxaan u noqon doonaa wadanka magan galyada isiiye,,,,
returnee_remain,elsewhere_country,,Will move to another country,Wadan kale ayaan u guuri doonaa,,,,
returnee_remain,dontknow,,I don't know if I want to move,Ma aqaano haddii aan sii socon lahaa/guuri lahaa,,,,
date2,next_week,,In the next week,Isbuuca xiga,,,,
date2,next_month,,In the next month,Bisha xigta,,,,
date2,next_three_months,,In the next three months,Inta lagu guda jiro saddex bil ee socota,,,,
date2,next_six_months,,In the next six months,Inta lagu guda jiro lixda bil ee socota,,,,
date2,more_six_months,,More than six months from now,"In ka badan, laga bilaabo hadda",,,,
water_source,water_kiosk,,Water Kiosk,Tabakaayo biyo,,,,
water_source,piped_system,,Piped System,Tuubooyin,,,,
water_source,protected_well_no_hand_pump,,Protected Well w/o hand pump,Ceel daboolan - Bambo gacmeed aan laheyn,,,,
water_source,protected_well_with_hand_pump,,Protected Well with hand Pump,Ceel daboolan - Bambo gacmeed leh,,,,
water_source,unprotected_well,,Unprotected Well,Ceel aan daboolneyn,,,,
water_source,berkad,,Berkad,Berkad,,,,
water_source,river,,River,Wabi,,,,
water_source,tank_and_tap,,Water tank and Tap,Haan biy iyo tuubo,,,,
water_source,water_trucking_distrib,,Water Trucking Distribution Point,Barta lagu qeybiyo biyo dhaaminta,,,,
water_source,borehole,,Borehole with submersible pump,Ceel riig oo bambo leh,,,,
water_source,other,,Other,Wax kale,,,,
water_none,water_source,,There is not enough water at my water source so we reduced consumption,"Goobta biyaha aan kasoo qaadano malahan biyo ku filan, sidaas awgeed waan iska yareenay isticmaalkiisa",,,,
water_none,no_containers,,We don't have enough containers to store or carry water,Ma haysano weelal/haan nagu filan ee biyaha ku keydsan karno,,,,
water_none,poor_quality,,"The water is not good quality (taste, smell, cleanliness) so we reduced consumption","Biyaha tayo fican ma lahan (dhadhanka, shiirka, nadiif ahaanta), sidaas awgeed waan iska yareenay isticmaalkiisa",,,,
water_none,source_far,,The closest water source is far away,Goobta biyaha ee noogu dhow oo aad u fog,,,,
water_none,source_long,,The waiting time to collect water is too long,Waqtiga la sugayo biyaha qaadashiisa oo aad u dheer,,,,
water_none,unsafe,,We don't feel safe going to the water point,Amaan inooma ahan aaditaanka/gaarintaanka goobta biyaha,,,,
water_none,not_functional,,My water source is not functional,Goobta biyaha ma shaqeynayo,,,,
water_none,other,,Other,Wax kale,,,,
water_treat_how,boiling,,Boiling,Kar karinta biyaha,,,,
water_treat_how,cloth_filter,,Cloth filter,Dharka/Marada oo lagu shaandheeyo biyaha,,,,
water_treat_how,other_filter,,"Other kind of filter (membrane, ceramic etc)",Shaandooyinka kale sida (dhoobada iwm),,,,
water_treat_how,chlorine,,Chlorine tablets/aquatabs,Koloriin/Kaniinka sifeynta biyaha,,,,
water_treat_how,other,,Other,Wax kale,,,,
time_dist1,under_30_minutes,,Under 30 minutes,Wax ka yar 30 daqiiqo,,,,
time_dist1,30_minutes_1_hour,,30 minutes to less than 1 hour,30 daqiiqo ilaa 1 saac wax ka yar,,,,
time_dist1,1_hour_half_day,,One hour to less than half a day,1 saac ilaa iyo wax maalin ka yar,,,,
time_dist1,half_day,,Half a day,Maalin barkeed,,,,
time_dist1,full_day,,More than half a day,In ka badan maalin barkeed,,,,
time_dist1,dontknow,,I don't know or don’t want to answer,Ma garanayo ama ma doonayo inaan ka jawaabo,,,,
usd_price,usd_0_9,,Less than $10,In ka yar $10,,,,
usd_price,usd_10_99,,$10-$99,$10-$99,,,,
usd_price,usd_more_100,,More than $100,Wax ka badan $100,,,,
water_storage,jerry_can,,Jerry Cans,Jeriggaan,,,,
water_storage,water_tank,,Water tank,Haanta biyaha,,,,
water_storage,water_gallon,,Water gallon,3 ama 4 L qaad,,,,
water_storage,bucket_lid,,Bucket with lid,Baaldi dabool leh,,,,
water_storage,bucket_no_lid,,Bucket with no lid,Baaldi aan dabool laheyn,,,,
water_storage,plastic_bottle,,Plastic bottle,Weelasha caaga ah,,,,
water_storage,other,,Other,Kale,,,,
no_soap_why,cant_afford,,We can't afford it,Ma iibsan karno,,,,
no_soap_why,use_other,,We prefer using a substitute,Waxaan doorbideynaa inaan isticmaalno wax kale,,,,
no_soap_why,not_in_market,,Soap is not available in the market,Suuqa laga helo saabuunta,,,,
no_soap_why,market_too_far,,Market is too far,Suuqa ayaa aad u fog,,,,
no_soap_why,waiting_distribution,,We are waiting for the next distribution,Saabuun qeybinta soo xigta ayaa sugeynaa,,,,
no_soap_why,ran_out,,We ran out of soap,Saabuunta ayaa naga go'day,,,,
no_soap_why,not_necessary,,Soap is not necessary,Saabuunta muhiim ma ahan,,,,
no_soap_why,other,,Other,Wax kale,,,,
handwashing_techniques,water_only,,Water only,Biyo kaliya,,,,
handwashing_techniques,water_soap,,Water with soap,Biyo iyo saabuun,,,,
handwashing_techniques,water_ash,,Water with ash,Biyo iyo dambas,,,,
handwashing_techniques,water_sand,,Water with sand,Biyo iyo caro,,,,
handwashing_techniques,none,,Nothing,Waxba,,,,
hygiene_support,soap,,Soap,Saabuun,,,,
hygiene_support,shampoo,,Shampoo,Shaambo,,,,
hygiene_support,omo,,Omo,Omo/Tide,,,,
hygiene_support,chlorine,,Chlorine tablets/aquatabs,Koloriin/Kaniinka sifeynta biyaha,,,,
hygiene_support,filter,,Cloth filter,Dharka/Marada oo lagu shaandheeyo biyaha,,,,
hygiene_support,other_filter,,"Other kind of filter (membrane, ceramic etc)",Shaandooyinka kale sida (dhoobada iwm),,,,
hygiene_support,sanitary_towels,,Sanitary towels,shukumaanka/tuwaalka nadaafada,,,,
hygiene_support,other,,Other,Wax kale,,,,
hygiene_support,none,,None,Waxba,,,,
no_latrine,open_by_home,,In the open by the home,Meel banaan guriga u dhow,,,,
no_latrine,open_away_home,,In the open away from the home,Meel banaan guriga ka fog,,,,
no_latrine,community_defecation_point,,Community defecation area,Meel bulshada loo cayimay inay ku saxarooto,,,,
no_latrine,other,,Other,Wax kale,,,,
water_time,less_week,,Less than one week,Wax ka yar 1 isbuuc,,,,
water_time,week_to_month,,One week to one month,1 isbuuc ilaa 1 bil,,,,
water_time,two_to_six_months,,Two to six months,2 ilaa 6 bilood,,,,
water_time,six_months_plus,,Longer than six months,In ka badan 6 bil,,,,
price_change,increase,,The price has increased,Qiimaha ayaa sare u kacay,,,,
price_change,decrease,,The price has decreased,Qiimaha ayaa hoos u dhacay,,,,
price_change,no_change,,The price has not changed,Qiimaha ma is badalin,,,,
clean_containers,every_day,,Every day,Maalin walba,,,,
clean_containers,once_week,,Once a week,1 mar isbuucii,,,,
clean_containers,once_month,,Once a month,1 mar bishii,,,,
clean_containers,two_months,,Once every two months,1 mar 2-dii bilood,,,,
clean_containers,six_months,,Once every six months,1 mar 6-dii bilood,,,,
clean_containers,six_months_plus,,Longer than six months,In ka badan 6 bil,,,,
clean_containers,never,,Never,Marnaba,,,,
when_wash_hands,before_eating,,Before eating,Cunitaanka ka hor,,,,
when_wash_hands,before_food_baby,,Before feeding baby (including breastfeeding),Ka hor intaan canuga la quudin (La jiqsiin/la naas nuujin),,,,
when_wash_hands,before_food,,Before preparing food,Cuntada inaan diyaarin ka hor,,,,
when_wash_hands,serving_food,,Serving food,Cuntada intaan bixin/adeegin ka hor,,,,
when_wash_hands,after_defecating,,After defecating,Saxarada kadib,,,,
when_wash_hands,after_baby_poop,,After disposing of baby's faeces/washing baby's bottom,Markaan tuurayo/fogeynayo saxarada caruurta/ama aan dhaqo/meydho qeybaha hoose ee caruurta,,,,
when_wash_hands,after_eating,,After eating,Cunitaanka ka dib,,,,
when_wash_hands,never,,I never wash my hands,Maba dhaqo (abid) gacmaheyga,,,,
dispose_waste,latrine,,In the latrine,Suuliga/musqusha dhexdiisa,,,,
dispose_waste,garbage,,In the garbage dump,meesha qashinka/shiishka lagu shubo,,,,
dispose_waste,bury_it,,We bury it,Waan duugnaa/aasnaa,,,,
dispose_waste,burn_it,,We burn it,Waan gubnaa,,,,
dispose_waste,open_near_home,,In the open near the home,Meel banaan guriga u dhow,,,,
dispose_waste,open_away_home,,In the open away from the home,Meel banaan guriga ka fog,,,,
dispose_waste,dontknow,,I don’t know/ I don’t want to answer,Ma garanayo / ma doonayo inaan ka jawaabo,,,,
no_health_access,never_there,,There were never any health facilities nearby,Ma jirin goob caafimaad inoo dhow,,,,
no_health_access,not_functional_flood,,Health facility is not functional due to flooding,Goobta caafimaadka ma shaqeynayso daadka aawgiis,,,,
no_health_access,not-functional_other,,Health facility is not functional for another reason,Goobta caafimaadka ma shaqeynayso sababo kale aawgeed,,,,
no_health_access,no_health_workers,,There are no healthcare workers in the facility,Goobta caafimaadka ma joogaan shaqaalo caafimaad,,,,
no_health_access,no_medicine,,There is no medicine or treatment available in the facility,Goobta caafimaadka ma lahan daawooyinka,,,,
no_health_access,cant_afford,,We can't afford to use the facility,Ma iska bixin karo qarashaadka adeega caafimaadka ee goobtaan,,,,
no_health_access,facility_too_far,,The facility is too far away,Goobta caaafimaad aad ayee u fog tahay,,,,
no_health_access,inaccessible_insecurity,,The facility is inaccessible due to insecurity,Goobta caafimaadka lama aadi amaan daro aawgeed,,,,
health_services,treat_disease,,Treatment for diseases,Daaweynta cudurada,,,,
health_services,treat_awd,,Treatment for diarrohoea,Daaweynta shubanka,,,,
health_services,treat_wounds,,Treatment of wounds,Daaweynta dhaawacyada,,,,
health_services,sexual_health,,Sexual and reproductive health,caafimaadka jinsiga ah iyo taranka,,,,
health_services,mental_health,,Mental health services,Xanuunada dhimirka,,,,
health_services,maternal_health,,Maternal and child healthcare,Adeega dhalmada ama dhalaanka iyo hooyooyinka,,,,
health_services,drug_treatment,,Treatment for drug problems,Daaweynta dhibaatooyinka daroogada,,,,
health_services,surgery,,Surgery,Qaliinka,,,,
health_services,other,,Other,Wax kale,,,,
health_issues,malaria,,Malaria,Malaariyo,,,,
health_issues,stomach_pain,,Stomach pain,Calool xanuun,,,,
health_issues,wounds,,Wounds or physical injury (such as broken leg),Dhaawacyada/jabka (sida lug jabtay),,,,
health_issues,breathing_problems,,Breathing problems,Dhibaatooyinka Neefsashada,,,,
health_issues,eye_infection,,Eye infection,Caabuqa indhaha,,,,
health_issues,measles,,Skin diseases/rash,xanuunada maqaarka/firiiric,,,,
health_issues,awd,,Diarrhoea,Shuban,,,,
health_issues,malnutrition,,Malnutrition,Nafaqo darada,,,,
health_issues,khat,,Problems with khat consumption,Dhibaatooyinka keena cunista qaadka,,,,
health_issues,fever,,Fever,Xumad/Qandho,,,,
health_issues,none,,No issue,Dhibaato caafimaad ma jirto,,,,
health_issues,dontknow,,I don't know or don’t want to answer,Ma garanayo ama ma doonayo inaan ka jawaabo,,,,
health_source,government_clinic,,Government clinic or hospital,Goob caafimaad ama Isbitaalka dowlada,,,,
health_source,private_clinic,,Private clinic or hospital,Goob caafimaad ama Isbitaal aan dowlada aheyn (private ah),,,,
health_source,ngo_clinic,,NGO run clinic or hospital,Goob caafimaad ama Isbitaal NGO ay gacanta ku heyso,,,,
health_source,traditional_healer,,Traditional healer,Daawo dhaqameed,,,,
health_source,pharmacy,,Pharmacy,Farmasi,,,,
health_source,shop_drugs,,Shop selling medication,Dukaamada oo daawooyinka iibinaya,,,,
health_source,other,,Other,Wax kale,,,,
health_satisfied,very_satisfied,,Very satisfied,Aad ugu qanacsanahay,,,,
health_satisfied,quite_satisfied,,Quite satisfied,Xoogaa/In yar ugu qanacsanahay,,,,
health_satisfied,quite_unsatisfied,,Quite unsatisfied,Xoogaa/In yar aan ku qanacsaneyn,,,,
health_satisfied,very_unsatisfied,,Very unsatisfied,Aad aan ugu qanacsaneyn,,,,
diarrhoea_cause,garbage_water,,Water contaminated by garbage,Biyaha waxaa wasakheeya shiishka/qashinka,,,,
diarrhoea_cause,faeces_water,,Water contaminated by human faeces,Biyaha waxaa wasakheeya saxarada dadka,,,,
diarrhoea_cause,faeces_growing_food,,Growing food using water contaminated by human faeces,Raashiinka oo lagu beero biyaha wasakheeyeen saxarada dadka,,,,
diarrhoea_cause,dirty_containers,,Storing water in dirty containers,Biyaha oo lagu keediyo weelal/haan/fuusto wasakh ah,,,,
diarrhoea_cause,cooking_dirty_water,,Cooking food washed in dirty water,Karinta cunto lagu dhaqay/meedhay biyo wasakh ah,,,,
diarrhoea_cause,bathing_dirty_water,,Bathing in dirty water,Qubeeska/meedhasho biyo wasakh ah,,,,
diarrhoea_cause,other,,Other,Wax kale,,,,
diarrhoea_prevention,washing_soap,,Washing hands with soap,Gacmaha oo sabuun lagu dhaqo/xalo,,,,
diarrhoea_prevention,treating_supply,,Treating water supply,Daaweynta goobta biyaha,,,,
diarrhoea_prevention,latrines_separate,,Avoiding contamination of water source by keeping latrines far away from source of drinking water,In goobta biyaha laga fogeeyo wasakhda iyadoo suuliga aad looga fogeenayo goobta biyaha,,,,
diarrhoea_prevention,clean_containers,,Regularly cleaning water containers,In si joogto ah loo nadiifiyo goobta biyaha,,,,
diarrhoea_prevention,no_open_defecation,,Not practicing open defecation,Aan ku saxaroon meel banaan,,,,
